-3673,-2254
-3680,-2288
-3707,-2384
-3803,-2489
-3896,-2514
-3958,-2510
-4022,-2524
-4079,-2515
-4127,-2472
-4172,-2415
-4185,-2317
-4138,-2194
-4063,-2109
-3996,-2033
-3910,-1907
-3775,-1780
-3613,-1694
-3449,-1623
-3289,-1563
-3131,-1516
-2975,-1467
-2829,-1432
-2686,-1415
-2525,-1385
-2380,-1368
-2282,-1365
-2168,-1317
-2002,-1255
-1840,-1239
-1694,-1226
-1540,-1204
-1405,-1210
-1279,-1210
-1117,-1209
-962,-1258
-869,-1311
-808,-1329
-739,-1351
-650,-1363
-556,-1339
-490,-1333
-436,-1342
-345,-1321
-242,-1295
-147,-1279
-28,-1262
88,-1280
155,-1311
216,-1287
302,-1241
375,-1218
418,-1175
451,-1099
484,-1017
531,-903
608,-765
693,-660
759,-576
839,-456
954,-328
1075,-242
1188,-175
1301,-104
1398,-43
1483,17
1593,71
1695,85
1740,87
1768,124
1822,156
1863,159
1877,171
1893,201
1907,232
1915,271
1933,313
1963,359
1996,419
2026,465
2041,498
2048,554
2060,614
2075,669
2093,740
2096,792
2065,821
2056,906
2105,1013
2159,1051
2179,1064
2207,1106
2248,1125
2291,1120
2352,1120
2397,1080
2369,1000
2318,955
2303,939
2276,902
2199,855
2108,826
2007,816
1906,834
1847,876
1800,895
1711,897
1633,927
1614,973
1604,990
1588,989
1578,981
1548,953
1512,926
1505,904
1474,847
1389,770
1303,719
1220,674
1108,613
994,562
886,522
753,491
619,486
511,484
408,472
304,477
213,496
117,503
26,505
-37,505
-97,493
-178,482
-252,470
-308,447
-370,422
-439,396
-502,377
-560,367
-619,339
-694,295
-775,285
-829,300
-878,280
-960,251
-1056,252
-1138,270
-1207,308
-1240,367
-1266,396
-1343,403
-1395,474
-1341,573
-1265,597
-1238,574
-1198,572
-1132,547
-1066,479
-985,398
-928,280
-938,116
-965,-29
-978,-150
-1019,-298
-1088,-447
-1166,-559
-1266,-656
-1367,-742
-1439,-803
-1508,-851
-1594,-893
-1667,-922
-1717,-950
-1753,-970
-1781,-985
-1814,-1016
-1854,-1045
-1881,-1051
-1890,-1070
-1915,-1112
-1971,-1138
-2033,-1145
-2082,-1161
-2133,-1185
-2194,-1200
-2257,-1202
-2315,-1194
-2362,-1198
-2403,-1204
-2439,-1187
-2458,-1164
-2469,-1161
-2486,-1150
-2497,-1127
-2508,-1109
-2508,-1066
-2462,-996
-2405,-962
-2387,-948
-2347,-885
-2242,-813
-2127,-789
-2024,-786
-1923,-798
-1847,-840
-1774,-879
-1681,-903
-1613,-955
-1586,-1028
-1568,-1076
-1558,-1092
-1552,-1090
-1531,-1083
-1508,-1078
-1496,-1064
-1482,-1039
-1464,-1026
-1434,-1015
-1398,-997
-1378,-987
-1359,-986
-1329,-981
-1306,-973
-1280,-961
-1238,-936
-1199,-916
-1153,-912
-1092,-915
-1044,-917
-1005,-917
-953,-914
-903,-929
-856,-956
-813,-955
-790,-939
-763,-934
-705,-915
-641,-878
-594,-846
-542,-799
-470,-727
-390,-679
-320,-646
-249,-574
-159,-495
-62,-461
28,-441
114,-418
190,-421
269,-427
371,-430
446,-476
465,-547
480,-582
502,-593
505,-604
508,-607
509,-601
494,-585
497,-539
527,-480
562,-435
612,-401
670,-367
713,-335
755,-305
802,-278
853,-232
928,-174
1001,-140
1050,-111
1123,-49
1225,14
1324,49
1441,76
1550,82
1600,60
1638,63
1702,85
1739,76
1736,64
1722,94
1699,142
1692,203
1709,290
1724,372
1742,445
1780,538
1829,634
1885,704
1951,764
2014,817
2072,852
2131,891
2189,926
2245,937
2295,950
2338,985
2375,1013
2407,1039
2449,1087
2496,1130
2529,1162
2564,1214
2612,1275
2668,1317
2741,1343
2812,1350
2833,1348
2846,1357
2897,1365
2927,1350
2907,1334
2880,1331
2843,1341
2809,1380
2813,1434
2814,1464
2796,1488
2801,1526
2807,1560
2798,1591
2824,1614
2843,1596
2789,1569
2719,1577
2674,1597
2626,1614
2575,1651
2514,1688
2433,1728
2384,1818
2388,1927
2396,1993
2389,2048
2392,2127
2411,2196
2440,2239
2468,2269
2478,2282
2473,2287
2466,2302
2459,2307
2440,2292
2403,2281
2364,2284
2329,2291
2284,2287
2228,2272
2178,2265
2139,2272
2091,2257
2020,2222
1942,2212
1879,2212
1817,2193
1740,2180
1650,2182
1551,2187
1469,2223
1433,2278
1400,2300
1334,2316
1295,2367
1302,2409
1307,2418
1315,2412
1323,2384
1291,2333
1248,2292
1230,2248
1185,2178
1105,2106
1027,2047
932,1996
835,1972
788,1961
747,1927
665,1891
603,1888
599,1888
600,1856
575,1809
548,1759
531,1695
519,1623
500,1541
457,1431
393,1301
330,1184
267,1077
180,952
80,821
-17,709
-123,612
-240,516
-349,428
-452,352
-566,277
-679,204
-782,142
-885,79
-993,4
-1095,-64
-1180,-122
-1261,-190
-1348,-260
-1431,-326
-1502,-402
-1567,-471
-1625,-528
-1694,-615
-1793,-722
-1893,-793
-1976,-852
-2070,-938
-2178,-1019
-2278,-1080
-2381,-1131
-2476,-1168
-2536,-1202
-2584,-1242
-2639,-1268
-2675,-1287
-2687,-1318
-2699,-1349
-2712,-1366
-2713,-1382
-2704,-1402
-2695,-1430
-2690,-1457
-2686,-1475
-2681,-1502
-2670,-1546
-2648,-1591
-2636,-1646
-2646,-1717
-2651,-1781
-2643,-1835
-2643,-1897
-2641,-1950
-2629,-1990
-2626,-2040
-2620,-2079
-2591,-2099
-2554,-2132
-2521,-2183
-2479,-2229
-2439,-2276
-2398,-2335
-2349,-2395
-2303,-2455
-2273,-2519
-2246,-2575
-2206,-2629
-2170,-2700
-2166,-2765
-2167,-2797
-2147,-2826
-2133,-2870
-2144,-2897
-2154,-2903
-2156,-2901
-2157,-2877
-2147,-2838
-2127,-2811
-2098,-2782
-2054,-2743
-2013,-2712
-1976,-2671
-1912,-2620
-1840,-2584
-1796,-2548
-1764,-2493
-1727,-2432
-1681,-2351
-1620,-2251
-1557,-2176
-1496,-2109
-1417,-2016
-1332,-1932
-1240,-1869
-1125,-1799
-1017,-1743
-942,-1704
-867,-1645
-783,-1579
-706,-1522
-620,-1444
-536,-1361
-462,-1292
-369,-1201
-262,-1095
-166,-1010
-59,-928
58,-835
144,-753
214,-682
301,-607
391,-528
470,-453
542,-381
615,-312
694,-236
780,-155
866,-86
944,-22
1020,61
1113,144
1213,201
1293,250
1372,320
1478,391
1586,440
1678,466
1767,480
1843,496
1901,515
1953,517
1994,500
2021,489
2039,481
2039,473
2032,483
2041,502
2052,509
2048,512
2033,513
2005,515
1971,532
1937,540
1886,518
1823,505
1759,520
1681,530
1602,534
1533,550
1457,567
1386,583
1322,603
1234,614
1135,617
1058,637
978,664
887,682
800,695
702,719
605,762
548,813
503,851
427,878
358,910
327,938
303,956
262,970
211,973
168,964
133,956
87,947
26,921
-38,883
-105,852
-177,828
-250,788
-327,732
-408,678
-494,641
-579,611
-650,572
-715,526
-796,483
-877,448
-931,420
-979,386
-1044,337
-1116,277
-1176,225
-1231,175
-1293,110
-1368,26
-1450,-66
-1525,-148
-1586,-228
-1653,-331
-1746,-446
-1841,-542
-1912,-630
-1987,-722
-2080,-803
-2170,-872
-2262,-939
-2355,-990
-2415,-1021
-2458,-1050
-2519,-1083
-2574,-1119
-2603,-1164
-2625,-1202
-2636,-1235
-2648,-1295
-2693,-1373
-2743,-1431
-2763,-1470
-2790,-1519
-2847,-1575
-2895,-1614
-2926,-1630
-2951,-1634
-2966,-1642
-2975,-1658
-2979,-1662
-2959,-1643
-2916,-1629
-2872,-1635
-2831,-1636
-2777,-1623
-2702,-1613
-2617,-1609
-2537,-1610
-2462,-1620
-2381,-1632
-2292,-1634
-2204,-1637
-2120,-1646
-2040,-1658
-1958,-1665
-1867,-1661
-1778,-1658
-1712,-1667
-1652,-1670
-1565,-1668
-1479,-1678
-1425,-1685
-1383,-1681
-1330,-1680
-1270,-1662
-1199,-1618
-1126,-1586
-1060,-1557
-985,-1503
-891,-1449
-794,-1406
-684,-1366
-561,-1340
-466,-1325
-387,-1299
-283,-1272
-176,-1247
-91,-1207
-11,-1164
72,-1128
150,-1071
235,-998
329,-936
420,-879
510,-815
604,-757
697,-711
786,-665
877,-617
968,-573
1050,-539
1120,-518
1188,-500
1250,-475
1302,-438
1350,-408
1396,-390
1433,-361
1464,-319
1501,-276
1544,-228
1583,-179
1620,-134
1667,-85
1715,-31
1747,18
1774,70
1808,127
1832,185
1847,248
1861,309
1865,365
1871,438
1903,519
1938,584
1958,643
1983,707
2017,762
2044,812
2068,863
2085,897
2082,923
2070,950
2051,971
2027,992
2006,1020
1986,1041
1958,1061
1930,1086
1897,1103
1862,1122
1833,1146
1805,1160
1766,1164
1716,1173
1658,1183
1611,1196
1584,1222
1547,1246
1489,1257
1441,1270
1404,1295
1360,1320
1320,1330
1276,1326
1218,1320
1168,1316
1129,1315
1077,1313
1021,1303
975,1286
928,1272
867,1263
804,1251
743,1235
671,1209
595,1181
523,1160
452,1141
372,1121
299,1102
245,1082
196,1063
144,1051
99,1028
61,992
26,961
-6,938
-41,909
-81,870
-121,830
-162,800
-202,776
-237,750
-271,724
-306,695
-340,662
-376,624
-409,595
-441,569
-478,536
-517,501
-556,467
-605,438
-646,417
-669,398
-700,372
-736,337
-762,301
-793,261
-829,219
-858,174
-891,123
-939,70
-980,21
-1018,-22
-1066,-62
-1107,-95
-1139,-126
-1172,-160
-1204,-191
-1237,-217
-1275,-245
-1307,-277
-1331,-304
-1352,-329
-1370,-350
-1388,-362
-1404,-368
-1408,-376
-1400,-387
-1393,-392
-1390,-389
-1389,-391
-1386,-408
-1380,-430
-1376,-443
-1374,-454
-1367,-470
-1357,-491
-1351,-513
-1344,-530
-1334,-544
-1322,-563
-1305,-587
-1286,-611
-1271,-629
-1261,-643
-1245,-657
-1213,-674
-1179,-689
-1155,-697
-1132,-701
-1100,-705
-1066,-713
-1036,-730
-1012,-750
